TA204,In welcher Einheit wird der elektrische Wi-
"",beim Empfangen z.B. ein 70-cm-Signal in das
"",10-m-Band um.
C,Ein Transverter setzt beim Senden als auch
"",beim Empfangen z.B. ein frequenzmoduliertes
"",Signal in ein amplitudenmoduliertes Signal um.
D,Ein Transverter setzt nur den zu empfangenden
"",Frequenzbereich in einen anderen Frequenzbe-
"","reich um, z.B. das 70-cm-Band in das 10-m-"
"",Band.
TF406,Wie groß ist der Unterschied von S4 nach
"",S7 in dB?
A,18 dB
B,9 dB
C,3 dB
D,24 dB
TF407,Welche Baugruppe könnte in einem Emp-
"",fänger gegebenenfalls dazu verwendet wer-
"","den, um einen schmalen Frequenzbereich"
"","zu unterdrücken, in dem Störungen emp-"
"",fangen werden?
A,Notchfilter
B,Noise Filter
C,Störaustaster
D,Die AGC
TG103,"Was kann man tun, wenn der Hub bei einem"
"",Handfunkgerät oder Mobil-Transceiver zu
"",groß ist?
A,Leiser ins Mikrofon sprechen.
B,Lauter ins Mikrofon sprechen.
C,Weniger Leistung verwenden.
D,Mehr Leistung verwenden.
TF408,Was bedeutet an einem Abstimmelement
"",eines Empfängers die Abkürzung AGC?
A,Automatische Verstärkungsregelung
B,Automatische Frequenzregelung
C,Automatische Gleichlaufsteuerung
D,Automatische Antennenabstimmung
TG104,Was bewirkt in der Regel eine zu hohe Mik-
"",rofonverstärkung bei einem SSB-Transcei-
"",ver?
A,"Splatter bei Stationen, die auf dem Nachbarka-"
"",nal arbeiten.
B,"Störungen von Stationen, die auf einem ande-"
"",ren Frequenzband arbeiten.
C,Störungen der Stromversorgung des Transcei-
"",vers.
D,Störungen von Computern.
TG301,Ein Sender mit 1 Watt Ausgangsleistung ist
"",an eine Endstufe mit einer Verstärkung  von
"",10 dB angeschlossen. Wie groß ist der Aus-
"",gangspegel der Endstufe?
A,10 dBW
B,1 dBW
C,3 dBW
D,20 dBW
TG105,Was bewirkt eine zu geringe Mikrofonver-
"",stärkung bei einem SSB-Transceiver?
A,geringe Ausgangsleistung
B,"Störungen von Stationen, die auf einem ande-"
"",ren Frequenzband arbeiten
C,Verringerung der Modulationsqualität
D,"Splatter bei Stationen, die auf dem Nachbarka-"
"",nal arbeiten
TG302,Ein HF-Leistungsverstärker hat eine Ver-
"",stärkung von 16 dB. Welche HF-Ausgangs-
"","leistung ist zu erwarten, wenn der Verstär-"
"",ker mit 1 W HF-Eingangsleistung angesteu-
"",ert wird?
A,40 W
B,4 W
C,16 W
D,20 W
TG303,Die Ausgangsleistung eines Senders ist
A,die unmittelbar nach dem Senderausgang
"","messbare Leistung, bevor sie Zusatzgeräte"
"",(z.B. Anpassgeräte) durchläuft.
B,die unmittelbar nach dem Senderausgang ge-
"",messene Differenz aus vorlaufender und rück-
"",laufender Leistung.
C,die unmittelbar nach den erforderlichen Zusatz-
"",geräten (z.B. Anpassgeräte) messbare Leis-
"",tung.
D,die unmittelbar nach dem Senderausgang ge-
"",messene Summe aus vorlaufender und rück-
"",laufender Leistung.
TG201,"Wie heißt die Stufe in einem Sender, welche"
"","die Eigenschaft hat, leise Sprachsignale"
"",gegenüber den lauten etwas anzuheben?
A,Speech Processor
B,Noise Blanker
C,Clarifier
D,Notchfilter
TG202,"Welche Schaltung in einem Sender bewirkt,"
"",dass der Transceiver allein durch die Stim-
"",me auf Sendung geschaltet werden kann?
A,VOX
B,PTT
C,RIT
D,PSK
TG304,Die Spitzenleistung eines Senders ist die
A,HF-Leistung bei der höchsten Spitze der Hüll-
"",kurve.
B,Durchschnittsleistung einer SSB-Übertragung.
C,Spitzen-Spitzen-Leistung bei den höchsten
"",Spitzen der Modulationshüllkurve.
D,Mindestleistung bei der Modulationsspitze.
TG203,Welche Anforderungen muss ein FM-Funk-
"","gerät erfüllen, damit es für die Übertragung"
"",von Packet Radio mit 9600 Baud geeignet
"",ist?
A,Es muss sende- und empfangsseitig den Fre-
"",quenzbereich von 20 Hz bis 6 kHz möglichst
"",linear übertragen können und die Zeit für die
"",Sende-Empfangsumschaltung muss so kurz
"",wie möglich sein z.B. < 10...100 ms.
B,Es muss sende- und empfangsseitig den Fre-
"","quenzbereich von 300 Hz bis 3,4 kHz möglichst"
"",linear übertragen können und die Zeit für die
"",Sende-Empfangsumschaltung muss zwischen
"",100...300 ms liegen.
C,Es muss über einen Anschluss für Mikrofon und
"","Lautsprecher verfügen, an dem ein TNC oder"
"",Modem angeschlossen werden kann.
D,Es muss den Frequenzbereich von 300 Hz bis
"",10 kHz linear übertragen können und ein TX-
"",Delay von kleiner 1 ms haben.
TG305,Eine Verdopplung der Leistung entspricht
"",wie viel dB?
A,3 dB
B,6 dB
C,"1,5 dB"
D,12 dB
TG306,Die Ausgangsleistung eines FM-Senders
A,wird nicht durch die Modulation beeinflusst.
B,ändert sich durch die Modulation.
C,beträgt bei fehlender Modulation Null.
D,verringert sich durch Modulation auf 70 %.
TG307,Wie wird in der Regel die hochfrequente
"",Ausgangsleistung eines SSB-Senders ver-
"",mindert?
A,Durch die Verringerung der NF- Ansteuerung
"",und/oder durch Einfügung eines Dämpfungs-
"",gliedes zwischen Steuersender und Endstufe.
B,Durch die Veränderung des Arbeitspunktes der
"",Endstufe.
C,Durch die Verringerung des Hubes und/oder
"",durch Einfügung eines Dämpfungsgliedes zwi-
"",schen Steuersender und Endstufe.
D,Nur durch Verringerung des Hubes allein.
TG501,Wodurch werden Tastklicks bei einem CW-
"",Sender hervorgerufen?
A,Durch zu steile Flanken der Tastimpulse
B,Durch prellende Kontakte der verwendeten
"",Taste
C,Durch direkte Tastung der Oszillatorstufe
D,"Durch ein unterdimensioniertes Netzteil, dessen"
"",Spannung beim Auftasten kurzzeitig zusam-
"",menbricht
TG502,Welches Filter wäre zwischen Senderaus-
"",gang und Antenne eingeschleift am besten
"",zur Verringerung der Oberwellenausstrah-
"",lungen geeignet?
A,Ein Tiefpassfilter
B,Ein Hochpassfilter
C,Ein Antennenfilter
D,Ein Sperrkreisfilter
TG401,"Was kann man tun, wenn der Hub bei einem"
"",Handfunkgerät oder Mobil-Transceiver zu
"",groß ist?
A,Leiser ins Mikrofon sprechen
B,Mehr Leistung verwenden
C,Weniger Leistung verwenden
D,Lauter ins Mikrofon sprechen
TG503,"Um Nachbarkanalstörungen zu minimieren,"
"",sollte die Übertragungsbandbreite bei SSB
A,höchstens 3 kHz betragen.
B,höchstens 5 kHz betragen.
C,höchstens 10 kHz betragen.
D,höchstens 15 kHz betragen.
TG402,In welcher der folgenden Antworten sind
"",Betriebsarten üblicher Kurzwellen-
"",Transceiver aufgezählt?
A,"USB, LSB, FM, AM, CW"
B,"USB, PSK31, FM, SSTV, CW"
C,"USB, LSB, FM, SSTV, CW"
D,"USB, LSB, Amtor, Pactor, CW"
TG504,Welche Schaltung wäre zwischen Sender-
"",ausgang und Antenne eingeschleift am bes-
"",ten zur Verringerung der Oberwellenaus-
"",strahlungen geeignet?
A,C
"",
B,D
TG403,Wenn man beim Funkbetrieb mit einem
"",Transceiver die Empfangsfrequenz gegen-
"",über der Senderfrequenz geringfügig ver-
"","stellen möchte, muss man"
A,die RIT bedienen.
B,das Notchfilter einschalten.
C,die Passband-Tuning verstellen.
D,die PTT einschalten.
TG505,Bei der erstmaligen Prüfung eines Senders
"",sollten die Signale zunächst
A,in eine künstliche 50-Ω-Antenne eingespeist
"",werden.
B,in eine Antenne eingespeist werden.
C,in einen Kondensator mit einem Blindwider-
"",stand von 50 Ω eingespeist werden.
D,in einen 50-Ω-Drahtwiderstand eingespeist
"",werden.
TG404,"Wie wird die Taste am Mikrofon bezeichnet,"
"",mit der man einen Transceiver auf Sendung
"",schalten kann?
A,PTT
B,VOX
C,RIT
D,SSB
TG405,"Wie wird der Funkbetrieb bezeichnet, bei"
"",dem man einen Transceiver allein durch die
"",Stimme auf Sendung schalten kann?
A,VOX-Betrieb
B,PTT-Betrieb
C,RIT-Betrieb
D,SSB-Betrieb
TG506,Welche Filtercharakteristik würde sich am
"",besten für einen KW-Mehrband-Sender eig-
"",nen?
A,C
"",
B,D
TH105,"Sie wollen verschiedene Antennen testen,"
"",ob sie für den Funkbetrieb auf Kurzwelle für
"",das 80-m-Band geeignet sind. Man stellt
"",Ihnen jeweils drei Antennen zur Verfügung.
"","Welches Angebot wählen sie, um nur die"
"",drei besonders geeigneten Antennen testen
"",zu müssen?
A,"Dipol, Delta-Loop, W3DZZ-Antenne"
B,"Beam, Groundplane-Antenne, Dipol"
C,"Dipol, W3DZZ-Antenne, Beam"
D,"Dipol, Delta-Loop, Langyagi"
TH106,Welche Antenne gehört nicht zu den sym-
"",metrischen Antennen?
A,Groundplane
B,Faltdipol
C,Yagi
D,λ/2-Dipol
TH107,"Wie nennt man eine Schleifenantenne, die"
"",aus drei gleich langen Drahtstücken be-
"",steht?
A,Delta-Loop-Antenne
B,3-Element Quad-Loop-Antenne
C,W3DZZ Antenne
D,3-Element-Beam
TH101,Was sind typische Kurzwellen-Amateurfunk-
"",sendeantennen?
A,"Langdraht-Antenne, Groundplane-Antenne,"
"","Yagiantenne, Dipolantenne, Windom-Antenne,"
"",Delta-Loop-Antenne
B,"Langdraht-Antenne, Groundplane-Antenne,"
"","Gestockte Yagiantenne, Dipolantenne, Win-"
"","dom-Antenne, Delta-Loop-Antenne"
C,"Langdraht-Antenne, Groundplane-Antenne,"
"","Gruppenantenne, Dipolantenne, Windom-"
"","Antenne, Delta-Loop-Antenne"
D,"Langdraht-Antenne, Groundplane-Antenne,"
"","Kreuzyagi-Antenne, Dipolantenne, Windom-"
"","Antenne, Delta-Loop-Antenne"
TH108,Bei welcher Länge hat eine Vertikalantenne
"",die günstigsten Strahlungseigenschaften?
A,5λ/8
B,λ/4
C,λ/2
D,3λ/4
TH102,Welche Antennenformen werden im VHF-
"",UHF-Bereich bei den Funkamateuren in der
"",Regel nicht verwendet?
A,Langdraht-Antennen
B,Yagi-Antennen
C,Quad-Antennen
D,Groundplane-Antennen
TH109,Eine Vertikalantenne erzeugt
A,einen flachen Abstrahlwinkel.
B,zirkulare Polarisation.
C,einen hohen Abstrahlwinkel.
D,elliptische Polarisation.
TH110,Sie wollen eine Zweibandantenne für 160
"",und 80 m selbst bauen.
"",
"",Welche der folgenden Antworten enthält die
"",richtige Drahtlänge l zwischen den
"",Schwingkreisen und die richtige Resonanz-
"",frequenz fres der Kreise?
A,"l beträgt zirka 40 m, fres liegt bei zirka"
"","3,65 MHz."
B,"l beträgt zirka 80 m, fres liegt bei zirka"
"","3,65 MHz."
C,"l beträgt zirka 40 m, fres liegt bei zirka"
"","1,85 MHz."
D,"l beträgt zirka 80 m, fres liegt bei zirka"
"","1,85 MHz."
TH103,Welche magnetischen Antennen eignen sich
"",für Sendebetrieb und strahlen dabei im Nah-
"",feld ein starkes magnetisches Feld ab?
A,Magnetische Ringantennen mit einem Umfang
"",von etwa λ/10.
B,Ferritstabantennen und magnetische Ringan-
"",tennen.
C,Rahmenantennen mit mehreren Drahtwindun-
"",gen.
D,Ferritstabantennen und Rahmenantennen mit
"",mehreren Drahtwindungen.
TH104,Berechnen Sie die elektrische Länge eines
"",5/8-λ-langen Vertikalstrahlers für das 10-m-
"","Band (28,5 MHz)."
A,"6,58 m"
B,"3,29 m"
C,"2,08 m"
D,"5,26 m"
TH111,Die elektrischen Gegengewichte einer
"",Groundplane-Antenne bezeichnet man auch
"",als
A,Radiale.
B,Reflektoren.
C,Parasitärstrahler.
D,Erdelemente.
TH202,Welches Strahlungsdiagramm ist der An-
"",tenne richtig zugeordnet?
A,Dipol
"",
B,Groundplane
"",
C,Yagiantenne
"",
D,Faltdipol
TH112,Das folgende Bild enthält eine einfache
"",Richtantenne.
"",
"",Die Bezeichnungen der Elemente in numeri-
"",scher Reihenfolge lauten
A,"1 Reflektor, 2 Strahler und 3 Direktor."
B,"1 Strahler, 2 Direktor und 3 Reflektor."
C,"1 Direktor, 2 Strahler und 3 Reflektor."
D,"1 Direktor, 2 Reflektor und 3 Strahler."
TH203,Welchen Eingangs- bzw. Fußpunktwider-
"",stand hat die Groundplane?
A,ca. 30 ... 50 Ω
B,ca. 60 ... 120 Ω
C,ca. 600 Ω
D,ca. 240 Ω
TH113,An welchem Element einer Yagi-Antenne
"",erfolgt die Energieeinspeisung? Sie erfolgt
"",am
A,Strahler
B,Direktor
C,Reflektor
D,Strahler und am Reflektor gleichzeitig
TH204,Die Impedanz in der Mitte eines Halbwellen-
"",dipols beträgt je nach Aufbauhöhe ungefähr
A,40 bis 80 Ω.
B,60 bis 120 Ω.
C,120 bis 240 Ω.
D,240 bis 600 Ω.
TH205,Ein Faltdipol hat einen Eingangswiderstand
"",von ungefähr
A,240 Ω.
B,600 Ω.
C,50 Ω.
D,30-60 Ω.
TH201,Welche elektrische Länge muss eine Dipol-
"","antenne haben, damit sie in Resonanz ist?"
A,Sie muss ein ganzzahliges Vielfaches von λ/2
"","betragen. (n · λ/2, n=1, 2, 3...)"
B,Sie muss ein ungeradzahliges Vielfaches von
"","λ/4 betragen. (n · λ/4, n=1, 3, 5...)"
C,"Sie muss 5/8λ, λ/4 oder deren geradzahlige"
"","Vielfache  (n · λ/4, n=2, 4, 6...) betragen."
D,Sie darf kein ganzzahliges Vielfaches von λ
"",betragen.
TH206,Ein Halbwellendipol wird auf der Grundfre-
"",quenz in der Mitte
A,stromgespeist.
B,spannungsgespeist.
C,endgespeist.
D,parallel gespeist.
TH207,Welcher Prozentsatz entspricht dem Korrek-
"","turfaktor, der üblicherweise für die Berech-"
"",nung der Länge einer Drahtantenne verwen-
"",det wird?
A,95 %
B,75 %
C,66 %
D,100 %
TH302,Am Ende einer Leitung ist nur noch ein
"",Zehntel der Leistung vorhanden. Wie groß
"",ist das Dämpfungsmaß des Kabels?
A,10 dB
B,3 dB
C,6 dB
D,16 dB
TH208,Das folgende Bild enthält verschiedene
"",UKW-Vertikalantennen.
"",
"",In welcher der folgenden Zeilen ist die ent-
"",sprechende Bezeichnung der Antenne rich-
"",tig zugeordnet?
A,Bild 1 zeigt einen λ/4-Vertikalstrahler (Viertel-
"",wellenstab).
B,Bild 2 zeigt eine Sperrtopf-Antenne.
C,Bild 3 zeigt eine λ/2-Antenne mit Fuchskreis.
D,Bild 4 zeigt eine 5/8-λ-Antenne.
TH303,Eine HF-Ausgangleistung von 100 W wird in
"",eine angepasste Übertragungsleitung ein-
"",gespeist. Am antennenseitigen Ende der
"",Leitung beträgt die Leistung 50 W bei einem
"",Stehwellenverhältnis von 1:1. Wie hoch ist
"",die Leitungsdämpfung?
A,3 dB
B,-6 dB
C,-3 dB
D,6 dBm
TH304,Welcher der nachfolgenden Zusammenhän-
"",ge ist richtig?
A,0 dBm entspricht 1 mW; 3 dBm entspricht 2
"",mW; 20 dBm entspricht 100 mW
B,"0 dBm entspricht 1 mW; 3 dBm entspricht 1,4"
"",mW; 20 dBm entspricht 10 mW
C,0 dBm entspricht 0 mW; 3 dBm entspricht 30
"",mW; 20 dBm entspricht 200 mW
D,1 dBm entspricht 0 mW; 2 dBm entspricht 3
"",mW; 100 dBm entspricht 20 mW
TH209,Das folgende Bild enthält verschiedene
"",UKW-Antennen.
"",
"",Welche der folgenden Antworten ist richtig?
A,Bild 1 zeigt eine horizontal polarisierte Yagi-
"",Antenne.
B,Bild 2 zeigt eine Kreuz-Yagi-Antenne.
C,Bild 3 zeigt eine gestockte X-Yagi-Antenne.
D,Bild 4 zeigt eine vertikal polarisierte Yagi-
"",Antenne.
TH305,Welche Dämpfung hat ein 25 m langes Ko-
"",axkabel vom Typ Aircell 7 bei 145 MHz?
"",(siehe hierzu beiliegendes Diagramm)
A,"1,9 dB"
B,"7,5 dB"
C,"3,75 dB"
D,"1,5 dB"
TH210,Eine Drahtantenne für den Amateurfunk im
"",KW-Bereich
A,kann eine beliebige Länge haben.
B,muss unbedingt lambda-halbe lang sein.
C,muss genau lambda-viertel lang sein.
D,muss eine Länge von dreiviertel Lambda ha-
"",ben.
TH306,Welche Dämpfung hat ein 20 m langes Ko-
"",axkabel vom Typ RG 58 bei 29 MHz? (siehe
"",hierzu beiliegendes Diagramm)
A,"1,8 dB"
B,"4,5 dB"
C,"3,75 dB"
D,"1,5 dB"
TH307,Der Wellenwiderstand einer Leitung
A,ist im HF-Bereich in etwa konstant und unab-
"",hängig vom Leitungsabschluss.
B,ist völlig frequenzunabhängig.
C,hängt von der Beschaltung am Leitungsende
"",ab.
D,hängt von der Leitungslänge und der Beschal-
"",tung am Leitungsende ab.
TH301,Am Ende einer Leitung ist nur noch ein Vier-
"",tel der Leistung vorhanden. Wie groß ist das
"",Dämpfungsmaß des Kabels?
A,6 dB
B,3 dB
C,10 dB
D,16 dB
TH308,Koaxialkabel weisen typischerweise Wel-
"",lenwiderstände von
A,"50, 60 und 75 Ω auf."
B,"50, 300 und 600 Ω auf."
C,"60, 120 und 240 Ω auf."
D,"50, 75 und 240 Ω auf."
TH402,Fehlanpassungen oder Beschädigungen
"",von HF-Übertragungsleitungen
A,führen zu Reflektionen des übertragenen HF-
"",Signals und einem erhöhten VSWR.
B,führen zur einer Überbeanspruchung der ange-
"",schlossenen Antenne.
C,führen zu einem VSWR von kleiner oder gleich
"",1.
D,führen zur Erzeugung unerwünschter Aussen-
"","dungen, da innerhalb der erforderlichen Band-"
"",breite keine Anpassung gegeben ist.
TH309,Welche Vorteile hat eine Paralleldraht-
"",Speiseleitung gegenüber der Speisung über
"",ein Koaxialkabel?
A,Sie hat geringere Dämpfung und hohe Span-
"",nungsfestigkeit.
B,Sie vermeidet Mantelwellen durch Wegfall der
"",Abschirmung.
C,Sie erlaubt leichtere Kontrolle des Wellenwider-
"",standes durch Verschieben der Spreizer.
D,Sie bietet guten Blitzschutz durch niederohmige
"",Drähte.
TH310,Wann ist eine Speiseleitung unsymmet-
"",risch?
A,Wenn die beiden Leiter unterschiedlich geformt
"","sind, z.B. Koaxialkabel."
B,Wenn die hin- und zurücklaufende Leistung
"",verschieden sind.
C,Wenn sie außerhalb ihrer Resonanzfrequenz
"",betrieben wird.
D,Wenn die Koaxial-Leitung Spannung gegen
"",Erde führt.
TH403,"Welche Auswirkungen hat es, wenn eine"
"",symmetrische Antenne (Dipol) mit einem
"",Koaxkabel gleicher Impedanz gespeist
"",wird?
A,Die Richtcharakteristik der Antenne wird ver-
"",formt und es können Mantelwellen auftreten.
B,Es treten keine nennenswerten Auswirkungen
"","auf, da die Antenne angepasst ist und die Spei-"
"","sung über ein Koaxkabel erfolgt, dessen Au-"
"",ßenleiter Erdpotential hat.
C,Am Speisepunkt der Antenne treten gegenpha-
"",sige Spannungen und Ströme gleicher Größe
"","auf, die eine Fehlanpassung hervorrufen."
D,"Es treten Polarisationsdrehungen auf, die von"
"",der Kabellänge abhängig sind.
TH311,Welche Leitungen sollten für die HF-
"",Verbindungen zwischen Einrichtungen in
"","der Amateurfunkstelle verwendet werden,"
"",um unerwünschte Abstrahlungen zu ver-
"",meiden?
A,Hochwertige Koaxialkabel.
B,Symmetrische Feederleitungen.
C,Unabgestimmte Speiseleitungen.
D,Hochwertige abgeschirmte Netzanschlusska-
"",bel.
TH404,Ein symmetrischer Halbwellendipol wird
"",direkt über ein Koaxialkabel von einem Sen-
"",der gespeist. Das Kabel ist senkrecht am
"",Haus entlang verlegt und verursacht geringe
"",Störungen. Um das Problem weiter zu ver-
"","ringern, empfiehlt es sich"
A,den Dipol über ein Symmetrierglied zu speisen.
B,das Koaxialkabel durch eine Eindrahtspeiselei-
"",tung zu ersetzen.
C,beim Koaxialkabel alle 5 m eine Schleife mit 3
"",Windungen einzulegen.
D,das Koaxialkabel in einem Kunststoffrohr zur
"",mechanischen Schirmung unterzubringen.
TH312,Welches der folgenden Koaxsteckverbin-
"",dersysteme ist für sehr hohe Frequenzen
"",(70-cm-Band) und hohe Leistungen am bes-
"",ten geeignet?
A,N
B,SMA
C,UHF
D,BNC
TH405,Auf einem Ferritkern sind
"",etliche Windungen Koaxial-
"",kabel aufgewickelt. Diese
"",Anordnung kann dazu die-
"","nen,"
"",
A,Mantelwellen zu dämpfen.
B,statische Aufladungen zu verhindern.
C,eine Antennenleitung abzustimmen.
D,Oberwellen zu unterdrücken.
TH401,Bei welchem Stehwellenverhältnis (VSWR)
"",ist eine Antenne am besten an die Leitung
"",angepasst?
A,1
B,0
C,3
D,unendlich
TH406,Am Eingang einer Antennenleitung misst
"",man ein VSWR von 3. Wie groß ist in etwa
"","die rücklaufende Leistung am Messpunkt,"
"",wenn die vorlaufende Leistung dort
"",100 Watt beträgt?
A,25 W
B,"12,5 W"
C,50 W
D,75 W
TI107,Die Sonnenfleckenzahl ist einem regelmäßi-
"",gen Zyklus unterworfen. Welchen Zeitraum
"",hat dieser Zyklus zirka?
A,11 Jahre
B,6 Monate
C,12 Monate
D,100 Jahre
TI101,Welche ionosphärischen Schichten bestim-
"",men die Funkwellenausbreitung am Tage?
A,"Die D-, E-, F1- und F2-Schicht"
B,Die E- und F-Schicht
C,Die F1- und F2-Schicht
D,Die E- und D-Schicht
TI102,Welche ionosphärischen Schichten bestim-
"",men die Fernausbreitung in der Nacht?
A,Die F2-Schicht
B,"Die D-, E- und F2-Schicht"
C,Die F1- und F2-Schicht
D,Die D- und E-Schicht
TI201,Die Ausbreitungsgeschwindigkeit freier
"",elektromagnetischer Wellen beträgt etwa
A,300 000 km/s.
B,3 000 000 km/s.
C,30 000 km/s.
D,3 000 km/s.
TI103,In welcher Höhe befinden sich die für die
"",Fernausbreitung (DX) wichtigen ionosphäri-
"",schen Schichten? Sie befinden sich in unge-
"",fähr
A,200 bis 500 km Höhe.
B,2 bis 5 km Höhe.
C,20 bis 50 km Höhe.
D,2000 bis 5000 km Höhe.
TI202,"Unter der ""Toten Zone"" wird der Bereich"
"","verstanden,"
A,der durch die Bodenwelle nicht mehr erreicht
"",wird und durch die reflektierte Raumwelle noch
"",nicht erreicht wird.
B,"der durch die Bodenwelle überdeckt wird, so"
"",dass schwächere DX-Stationen zugedeckt
"",werden.
C,der durch die Bodenwelle erreicht wird und für
"",die Raumwelle nicht zugänglich ist.
D,der durch die Interferenz der Bodenwelle mit
"",der Raumwelle in einer Zone der gegenseitigen
"",Auslöschung liegt.
TI104,Welchen Einfluss hat die D-Schicht auf die
"",Fernausbreitung?
A,Die D-Schicht führt tagsüber zu starker Dämp-
"",fung im 80- und 160-m-Band.
B,Die D-Schicht reflektiert tagsüber die Wellen im
"",80- und 160-m-Band.
C,Die D-Schicht absorbiert tagsüber die Wellen
"",im 10-m-Band.
D,Die D-Schicht ist im Sonnenfleckenmaximum
"",am wenigsten ausgeprägt.
TI203,Welche der folgenden Aussagen trifft für
"","KW-Funkverbindungen zu, die über Boden-"
"",wellen erfolgen?
A,Die Bodenwelle folgt der Erdkrümmung und
"",geht über den geografischen Horizont hinaus.
"",Sie wird in höheren Frequenzbereichen stärker
"",gedämpft als in niedrigeren Frequenzbereichen.
B,Die Bodenwelle folgt der Erdkrümmung und
"",geht nicht über den geografischen Horizont
"",hinaus. Sie wird in höheren Frequenzbereichen
"",stärker gedämpft als in niedrigeren Frequenz-
"",bereichen.
C,Die Bodenwelle folgt der Erdkrümmung und
"",geht über den geografischen Horizont hinaus.
"",Sie wird in niedrigeren Frequenzbereichen
"",stärker gedämpft als in höheren Frequenzbe-
"",reichen.
D,Die Bodenwelle folgt der Erdkrümmung und
"",geht nicht über den geografischen Horizont
"",hinaus. Sie wird in niedrigeren Frequenzberei-
"",chen stärker gedämpft als in höheren Fre-
"",quenzbereichen.
TI105,Wie kommt die Fernausbreitung einer
"",Funkwelle auf den Kurzwellenbändern zu-
"",stande? Sie kommt zustande durch die Re-
"",flexion an
A,elektrisch aufgeladenen Luftschichten in der
"",Ionosphäre.
B,Hoch- und Tiefdruckgebieten der hohen Atmo-
"",sphäre.
C,den Wolken in der niedrigen Atmosphäre.
D,den parasitären Elementen einer Richtantenne.
TI106,Welche Schicht ist für die gute Ausbreitung
"",im 10-m-Band in den Sommermonaten ver-
"",antwortlich?
A,Die E-Schicht
B,Die D-Schicht
C,Die F1-Schicht
D,Die F2-Schicht
TI204,Wie groß ist in etwa die maximale Entfer-
"","nung, die ein KW-Signal bei Reflexion an der"
"",E-Schicht auf der Erdoberfläche mit einem
"",Sprung (Hop) überbrücken kann?
A,Etwa 2200 km
B,Etwa 1100 km
C,Etwa 4500 km
D,Etwa 9000 km
TI205,Von welchem der genannten Parameter ist
"","die Sprungdistanz abhängig, die ein KW-"
"",Signal auf der Erdoberfläche überbrücken
"",kann? Sie ist abhängig
A,vom Abstrahlwinkel der Antenne.
B,von der Polarisation der Antenne.
C,von der Sendeleistung.
D,vom Antennengewinn.
TI210,Warum sind Signale im 160- und 80-Meter-
"",Band tagsüber nur schwach und nicht für
"",den weltweiten Funkverkehr geeignet? Sie
"",sind ungeeignet wegen der Tagesdämpfung
"",in der
A,D-Schicht
B,F1-Schicht
C,F2-Schicht
D,A-Schicht
TI206,Bei der Ausbreitung auf Kurzwelle spielt die
"","so genannte ""Grey Line"" eine besondere"
"","Rolle. Was ist die ""Grey Line""?"
A,Der Streifen der Dämmerungsphase vor Son-
"",nenaufgang oder nach Sonnenuntergang.
B,Die instabilen Ausbreitungsbedingungen in der
"",Äquatorialzone.
C,"Die Zeit mit den besten Möglichkeiten für ""Short"
"","Skip"" Ausbreitung."
D,"Die Übergangszeit vor und nach dem Winter, in"
"",der sich die D-Schicht ab- und wieder aufbaut.
TI211,In welcher ionosphärischen Schicht treten
"",gelegentlich Aurora-Erscheinungen auf?
A,In der E-Schicht
B,In der F-Schicht
C,In der E-Schicht in der Nähe des Äquators
D,In der D-Schicht
TI212,Was bedeutet die „MUF“ bei der Kurzwel-
"",lenausbreitung?
A,Höchste brauchbare Frequenz
B,Niedrigste brauchbare Frequenz
C,Kritische Grenzfrequenz
D,Mittlere Nutzfrequenz
TI207,"Was versteht man unter dem Begriff ""Mögel-"
"","Dellinger-Effekt""?"
A,"Den totalen, zeitlich begrenzten Ausfall der"
"",Reflexion in der Ionosphäre.
B,Den zeitlich begrenzten Schwund durch Mehr-
"",wegeausbreitung in der Ionosphäre.
C,Die zeitlich begrenzt auftretende Verzerrung
"",der Modulation.
D,Das Übersprechen der Modulation eines star-
"","ken Senders auf andere, über die Ionosphäre"
"",übertragene HF-Signale.
TI213,Wie nennt man den ionosphärischen Feld-
"",stärkeschwund durch Überlagerung von
"","Boden- und Raumwelle, der sich bei der"
"",Kurzwellenausbreitung besonders bei AM-
"",Sendungen bemerkbar macht?
A,Fading
B,Flatterfading
C,MUF
D,Mögel-Dellinger-Effekt
TI208,Ein plötzlicher Anstieg der Intensitäten von
"",UV- und Röntgenstrahlung nach einem
"",Flare (Energieausbruch auf der Sonne) führt
"",zu erhöhter Ionisierung der D-Schicht und
"",damit zu kurzzeitigem Totalausfall der io-
"",nosphärischen Kurzwellenausbreitung.
"",Diese Erscheinung wird auch als
A,Mögel-Dellinger-Effekt bezeichnet.
B,sporadische E-Ausbreitung bezeichnet.
C,kritischer Schwund bezeichnet.
D,Aurora-Effekt bezeichnet.
TI301,Wie weit etwa reicht der Funkhorizont im
"",UKW-Bereich über den geografischen Hori-
"",zont hinaus? Er reicht etwa
A,15 % weiter als der geografische Horizont.
B,doppelt so weit.
C,bis zur Hälfte der Entfernung bis zum geografi-
"",schen Horizont.
D,bis zum Vierfachen der Entfernung bis zum
"",geografischen Horizont.
TI209,"Unter dem Begriff ""Short Skip"" versteht man"
"",Funkverbindungen besonders im 10-m-Band
"","mit Sprungentfernungen unter 1000 km, die"
A,durch Reflexion an sporadischen E-Schichten
"",ermöglicht werden.
B,bei entsprechendem Abstrahlwinkel durch Re-
"",flexion an der F1-Schicht ermöglicht werden.
C,bei entsprechendem Abstrahlwinkel durch Re-
